$ ruby thousand_movies.rb
Start fetching 1000 movie ids...
  0 movies fetched, continuing
  8 movies fetched, continuing
  28 movies fetched, continuing
  48 movies fetched, continuing
  68 movies fetched, continuing
  88 movies fetched, continuing
  108 movies fetched, continuing
  128 movies fetched, continuing
  148 movies fetched, continuing
  168 movies fetched, continuing
  188 movies fetched, continuing
  208 movies fetched, continuing
  228 movies fetched, continuing
  248 movies fetched, continuing
  268 movies fetched, continuing
  288 movies fetched, continuing
  308 movies fetched, continuing
  328 movies fetched, continuing
  348 movies fetched, continuing
  368 movies fetched, continuing
  388 movies fetched, continuing
  408 movies fetched, continuing
  428 movies fetched, continuing
  448 movies fetched, continuing
  468 movies fetched, continuing
  488 movies fetched, continuing
  508 movies fetched, continuing
  528 movies fetched, continuing
  548 movies fetched, continuing
  568 movies fetched, continuing
  588 movies fetched, continuing
  608 movies fetched, continuing
  628 movies fetched, continuing
  648 movies fetched, continuing
  668 movies fetched, continuing
  688 movies fetched, continuing
  708 movies fetched, continuing
  728 movies fetched, continuing
  748 movies fetched, continuing
  768 movies fetched, continuing
  788 movies fetched, continuing
  808 movies fetched, continuing
  828 movies fetched, continuing
  848 movies fetched, continuing
  868 movies fetched, continuing
  888 movies fetched, continuing
  908 movies fetched, continuing
  928 movies fetched, continuing
  948 movies fetched, continuing
  968 movies fetched, continuing
  988 movies fetched, continuing
Done fetching movies, got 1008 ids, returning the first 1000.
Start fetching details for 1000 movies...
  Fetching details for movie 9287 (0/1000)
  Fetching details for movie 13365 (1/1000)
  Fetching details for movie 13375 (2/1000)
  Fetching details for movie 13393 (3/1000)
  Fetching details for movie 10752 (4/1000)
  Fetching details for movie 10857 (5/1000)
  Fetching details for movie 13624 (6/1000)
  Fetching details for movie 13627 (7/1000)
  Fetching details for movie 13629 (8/1000)
  Fetching details for movie 12116 (9/1000)
  Fetching details for movie 9547 (10/1000)
  Fetching details for movie 10971 (11/1000)
  Fetching details for movie 10977 (12/1000)
  Fetching details for movie 118244 (13/1000)
  Fetching details for movie 118266 (14/1000)
  Fetching details for movie 118282 (15/1000)
  Fetching details for movie 121701 (16/1000)
  Fetching details for movie 121716 (17/1000)
  Fetching details for movie 120222 (18/1000)
  Fetching details for movie 118347 (19/1000)
  Fetching details for movie 121735 (20/1000)
  Fetching details for movie 118403 (21/1000)
  Fetching details for movie 118461 (22/1000)
  Fetching details for movie 121845 (23/1000)
  Fetching details for movie 120395 (24/1000)
  Fetching details for movie 120409 (25/1000)
  Fetching details for movie 120438 (26/1000)
  Fetching details for movie 121890 (27/1000)
  Fetching details for movie 120460 (28/1000)
  Fetching details for movie 120482 (29/1000)
  Fetching details for movie 118605 (30/1000)
  Fetching details for movie 118610 (31/1000)
  Fetching details for movie 120518 (32/1000)
  Fetching details for movie 118662 (33/1000)
  Fetching details for movie 122080 (34/1000)
  Fetching details for movie 118670 (35/1000)
  Fetching details for movie 120632 (36/1000)
  Fetching details for movie 120649 (37/1000)
  Fetching details for movie 122203 (38/1000)
  Fetching details for movie 118769 (39/1000)
  Fetching details for movie 120815 (40/1000)
  Fetching details for movie 120821 (41/1000)
  Fetching details for movie 122339 (42/1000)
  Fetching details for movie 122392 (43/1000)
  Fetching details for movie 122443 (44/1000)
  Fetching details for movie 120952 (45/1000)
  Fetching details for movie 120961 (46/1000)
  Fetching details for movie 105927 (47/1000)
  Fetching details for movie 106046 (48/1000)
  Fetching details for movie 106065 (49/1000)
  Fetching details for movie 106166 (50/1000)
  Fetching details for movie 106277 (51/1000)
  Fetching details for movie 104699 (52/1000)
  Fetching details for movie 104718 (53/1000)
  Fetching details for movie 104777 (54/1000)
  Fetching details for movie 107921 (55/1000)
  Fetching details for movie 104846 (56/1000)
  Fetching details for movie 104880 (57/1000)
  Fetching details for movie 108107 (58/1000)
  Fetching details for movie 106679 (59/1000)
  Fetching details for movie 106697 (60/1000)
  Fetching details for movie 108241 (61/1000)
  Fetching details for movie 108251 (62/1000)
  Fetching details for movie 108266 (63/1000)
  Fetching details for movie 106764 (64/1000)
  Fetching details for movie 114390 (65/1000)
  Fetching details for movie 114436 (66/1000)
  Fetching details for movie 112545 (67/1000)
  Fetching details for movie 114524 (68/1000)
  Fetching details for movie 114645 (69/1000)
  Fetching details for movie 112852 (70/1000)
  Fetching details for movie 112853 (71/1000)
  Fetching details for movie 112857 (72/1000)
  Fetching details for movie 112861 (73/1000)
  Fetching details for movie 114739 (74/1000)
  Fetching details for movie 114847 (75/1000)
  Fetching details for movie 116015 (76/1000)
  Fetching details for movie 113035 (77/1000)
  Fetching details for movie 116094 (78/1000)
  Fetching details for movie 113094 (79/1000)
  Fetching details for movie 113097 (80/1000)
  Fetching details for movie 115034 (81/1000)
  Fetching details for movie 116174 (82/1000)
  Fetching details for movie 113170 (83/1000)
  Fetching details for movie 113177 (84/1000)
  Fetching details for movie 113190 (85/1000)
  Fetching details for movie 113221 (86/1000)
  Fetching details for movie 113250 (87/1000)
  Fetching details for movie 116348 (88/1000)
  Fetching details for movie 106882 (89/1000)
